Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (82) condicion -> IF LPAREN expresion . RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad

    RPAREN          shift and go to state 165


state 130

    (88) escritura -> PRINT LPAREN escritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 166


state 131

    (89) escritura1 -> expresion . puntoCreatePrintQuad
    (91) puntoCreatePrintQuad -> .

    RPAREN          reduce using rule 91 (puntoCreatePrintQuad -> .)

    puntoCreatePrintQuad           shift and go to state 167

state 132

    (90) escritura1 -> CTE_STRING . puntoCreatePrintConstantQuad
    (92) puntoCreatePrintConstantQuad -> .

    RPAREN          reduce using rule 92 (puntoCreatePrintConstantQuad -> .)

    puntoCreatePrintConstantQuad   shift and go to state 168

state 133

    (101) return -> RETURN expresion puntoReturnQuad . SEMICOLON

    SEMICOLON       shift and go to state 169


state 134

    (110) expresion -> compare expresion2 .

    SEMICOLON       reduce using rule 110 (expresion -> compare expresion2 .)
    RPAREN          reduce using rule 110 (expresion -> compare expresion2 .)
    RBRACKET        reduce using rule 110 (expresion -> compare expresion2 .)
    COMMA           reduce using rule 110 (expresion -> compare expresion2 .)


state 135

    (111) expresion2 -> AND . compare
    (114) compare -> . exp compare1
    (123) exp -> . termino puntoSumaResta exp1
    (128) termino -> . factor puntoMultDivide termino1
    (134) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (135) factor -> . tipo_cte
    (136) factor -> . MINUS tipo_cte
    (137) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 96

    compare                        shift and go to state 170
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 136

    (112) expresion2 -> OR . compare
    (114) compare -> . exp compare1
    (123) exp -> . termino puntoSumaResta exp1
    (128) termino -> . factor puntoMultDivide termino1
    (134) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (135) factor -> . tipo_cte
    (136) factor -> . MINUS tipo_cte
    (137) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 96

    compare                        shift and go to state 171
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 137

    (113) expresion2 -> empty .

    SEMICOLON       reduce using rule 113 (expresion2 -> empty .)
    RPAREN          reduce using rule 113 (expresion2 -> empty .)
    RBRACKET        reduce using rule 113 (expresion2 -> empty .)
    COMMA           reduce using rule 113 (expresion2 -> empty .)


state 138

    (114) compare -> exp compare1 .

    AND             reduce using rule 114 (compare -> exp compare1 .)
    OR              reduce using rule 114 (compare -> exp compare1 .)
    SEMICOLON       reduce using rule 114 (compare -> exp compare1 .)
    RPAREN          reduce using rule 114 (compare -> exp compare1 .)
    RBRACKET        reduce using rule 114 (compare -> exp compare1 .)
    COMMA           reduce using rule 114 (compare -> exp compare1 .)


state 139

    (115) compare1 -> GREATERTHAN . puntoPushOperador exp puntoOperacionRelacional
    (133) puntoPushOperador -> .

    LPAREN          reduce using rule 133 (puntoPushOperador -> .)
    MINUS           reduce using rule 133 (puntoPushOperador -> .)
    NOT             reduce using rule 133 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 133 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 133 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 133 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 133 (puntoPushOperador -> .)
    ID              reduce using rule 133 (puntoPushOperador -> .)
    CALL            reduce using rule 133 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 172

state 140

    (116) compare1 -> LESSTHAN . puntoPushOperador exp puntoOperacionRelacional
    (133) puntoPushOperador -> .

    LPAREN          reduce using rule 133 (puntoPushOperador -> .)
    MINUS           reduce using rule 133 (puntoPushOperador -> .)
    NOT             reduce using rule 133 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 133 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 133 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 133 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 133 (puntoPushOperador -> .)
    ID              reduce using rule 133 (puntoPushOperador -> .)
    CALL            reduce using rule 133 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 173

state 141

    (117) compare1 -> GREATERTHANEQUAL . puntoPushOperador exp puntoOperacionRelacional
    (133) puntoPushOperador -> .

    LPAREN          reduce using rule 133 (puntoPushOperador -> .)
    MINUS           reduce using rule 133 (puntoPushOperador -> .)
    NOT             reduce using rule 133 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 133 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 133 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 133 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 133 (puntoPushOperador -> .)
    ID              reduce using rule 133 (puntoPushOperador -> .)
    CALL            reduce using rule 133 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 174

state 142

    (118) compare1 -> LESSTHANEQUAL . puntoPushOperador exp puntoOperacionRelacional
    (133) puntoPushOperador -> .

    LPAREN          reduce using rule 133 (puntoPushOperador -> .)
    MINUS           reduce using rule 133 (puntoPushOperador -> .)
    NOT             reduce using rule 133 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 133 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 133 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 133 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 133 (puntoPushOperador -> .)
    ID              reduce using rule 133 (puntoPushOperador -> .)
    CALL            reduce using rule 133 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 175

state 143

    (119) compare1 -> EQUALEQUAL . puntoPushOperador exp puntoOperacionRelacional
    (133) puntoPushOperador -> .

    LPAREN          reduce using rule 133 (puntoPushOperador -> .)
    MINUS           reduce using rule 133 (puntoPushOperador -> .)
    NOT             reduce using rule 133 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 133 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 133 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 133 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 133 (puntoPushOperador -> .)
    ID              reduce using rule 133 (puntoPushOperador -> .)
    CALL            reduce using rule 133 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 176

state 144

    (120) compare1 -> NOTEQUAL . puntoPushOperador exp puntoOperacionRelacional
    (133) puntoPushOperador -> .

    LPAREN          reduce using rule 133 (puntoPushOperador -> .)
    MINUS           reduce using rule 133 (puntoPushOperador -> .)
    NOT             reduce using rule 133 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 133 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 133 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 133 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 133 (puntoPushOperador -> .)
    ID              reduce using rule 133 (puntoPushOperador -> .)
    CALL            reduce using rule 133 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 177

state 145

    (121) compare1 -> empty .

    AND             reduce using rule 121 (compare1 -> empty .)
    OR              reduce using rule 121 (compare1 -> empty .)
    SEMICOLON       reduce using rule 121 (compare1 -> empty .)
    RPAREN          reduce using rule 121 (compare1 -> empty .)
    RBRACKET        reduce using rule 121 (compare1 -> empty .)
    COMMA           reduce using rule 121 (compare1 -> empty .)


state 146

    (123) exp -> termino puntoSumaResta . exp1
    (124) exp1 -> . PLUS puntoPushOperador termino puntoSumaResta exp1
    (125) exp1 -> . MINUS puntoPushOperador termino puntoSumaResta exp1
    (126) exp1 -> . empty
    (151) empty -> .

    PLUS            shift and go to state 179
    MINUS           shift and go to state 180
    GREATERTHAN     reduce using rule 151 (empty -> .)
    LESSTHAN        reduce using rule 151 (empty -> .)
    GREATERTHANEQUAL reduce using rule 151 (empty -> .)
    LESSTHANEQUAL   reduce using rule 151 (empty -> .)
    EQUALEQUAL      reduce using rule 151 (empty -> .)
    NOTEQUAL        reduce using rule 151 (empty -> .)
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)
    SEMICOLON       reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)
    RBRACKET        reduce using rule 151 (empty -> .)
    COMMA           reduce using rule 151 (empty -> .)

    exp1                           shift and go to state 178
    empty                          shift and go to state 181

state 147

    (128) termino -> factor puntoMultDivide . termino1
    (129) termino1 -> . TIMES puntoPushOperador factor puntoMultDivide termino1
    (130) termino1 -> . DIVIDE puntoPushOperador factor puntoMultDivide termino1
    (131) termino1 -> . empty
    (151) empty -> .

    TIMES           shift and go to state 183
    DIVIDE          shift and go to state 184
    PLUS            reduce using rule 151 (empty -> .)
    MINUS           reduce using rule 151 (empty -> .)
    GREATERTHAN     reduce using rule 151 (empty -> .)
    LESSTHAN        reduce using rule 151 (empty -> .)
    GREATERTHANEQUAL reduce using rule 151 (empty -> .)
    LESSTHANEQUAL   reduce using rule 151 (empty -> .)
    EQUALEQUAL      reduce using rule 151 (empty -> .)
    NOTEQUAL        reduce using rule 151 (empty -> .)
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)
    SEMICOLON       reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)
    RBRACKET        reduce using rule 151 (empty -> .)
    COMMA           reduce using rule 151 (empty -> .)

    termino1                       shift and go to state 182
    empty                          shift and go to state 185

state 148

    (134) factor -> LPAREN puntoPushFondoFalso . expresion RPAREN puntoPopFondoFalso
    (110) expresion -> . compare expresion2
    (114) compare -> . exp compare1
    (123) exp -> . termino puntoSumaResta exp1
    (128) termino -> . factor puntoMultDivide termino1
    (134) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (135) factor -> . tipo_cte
    (136) factor -> . MINUS tipo_cte
    (137) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 96

    expresion                      shift and go to state 186
    compare                        shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 149

    (136) factor -> MINUS tipo_cte .

    TIMES           reduce using rule 136 (factor -> MINUS tipo_cte .)
    DIVIDE          reduce using rule 136 (factor -> MINUS tipo_cte .)
    PLUS            reduce using rule 136 (factor -> MINUS tipo_cte .)
    MINUS           reduce using rule 136 (factor -> MINUS tipo_cte .)
    GREATERTHAN     reduce using rule 136 (factor -> MINUS tipo_cte .)
    LESSTHAN        reduce using rule 136 (factor -> MINUS tipo_cte .)
